order,action_type_DELIVERY
19803,0
19804,0
19805,0
19806,1
19807,0
19808,1
19809,0
19810,0
19811,0
19812,1
19813,0
19814,1
19815,1
19816,0
19817,1
19818,1
19819,0
19820,0
19821,1
19822,0
19823,0
19824,1
19825,0
19826,0
19827,0
19828,1
19829,0
19830,0
19831,0
19832,1
19833,1
19834,0
19835,1
19836,0
19837,1
19838,0
19839,1
19840,1
19841,1
19842,1
19843,0
19844,0
19845,1
19846,0
19847,1
19848,1
19849,1
19850,1
19851,0
19852,1
19853,1
19854,1
19855,0
19856,1
19857,1
19858,1
19859,1
19860,0
19861,1
19862,0
19863,0
19864,0
19865,0
19866,0
19867,1
19868,0
19869,1
19870,0
19871,1
19872,0
19873,1
19874,1
19875,1
19876,1
19877,1
19878,1
19879,0
19880,1
19881,0
19882,0
19883,0
19884,0
19885,0
19886,1
19887,0
19888,1
19889,1
19890,0
19891,0
19892,0
19893,1
19894,0
19895,0
19896,0
19897,0
19898,1
19899,0
19900,0
19901,1
19902,0
19903,1
19904,1
19905,0
19906,1
19907,0
19908,0
19909,1
19910,1
19911,1
19912,1
19913,0
19914,0
19915,1
19916,1
19917,1
19918,0
19919,1
19920,0
19921,0
19922,1
19923,1
19924,0
19925,0
19926,1
19927,0
19928,1
19929,1
19930,1
19931,1
19932,1
19933,1
19934,1
19935,1
19936,0
19937,1
19938,1
19939,0
19940,0
19941,0
19942,1
19943,0
19944,0
19945,1
19946,1
19947,0
19948,1
19949,0
19950,0
19951,1
19952,0
19953,1
19954,0
19955,1
19956,1
19957,1
19958,1
19959,0
19960,1
19961,0
19962,1
19963,1
19964,1
19965,0
19966,1
19967,1
19968,1
19969,0
19970,1
19971,1
19972,0
19973,1
19974,0
19975,0
19976,1
19977,0
19978,1
19979,1
19980,0
19981,0
19982,1
19983,0
19984,0
19985,1
19986,1
19987,1
19988,1
19989,0
19990,0
19991,1
19992,0
19993,0
19994,1
19995,1
19996,0
19997,1
19998,1
19999,0
20000,1
20001,1
20002,0
20003,1
20004,0
20005,0
20006,0
20007,0
20008,0
20009,0
20010,1
20011,0
20012,0
20013,1
20014,1
20015,1
20016,0
20017,0
20018,1
20019,1
20020,1
20021,0
20022,0
20023,1
20024,1
20025,1
20026,0
20027,1
20028,0
20029,1
20030,0
20031,1
20032,1
20033,0
20034,1
20035,1
20036,0
20037,0
20038,0
20039,0
20040,1
20041,0
20042,1
20043,1
20044,1
20045,1
20046,0
20047,1
20048,1
20049,0
20050,0
20051,0
20052,0
20053,0
20054,0
20055,0
20056,1
20057,0
20058,1
20059,1
20060,0
20061,0
20062,1
20063,1
20064,0
20065,1
20066,0
20067,1
20068,1
20069,0
20070,1
20071,1
20072,1
20073,1
20074,0
20075,1
20076,1
20077,0
20078,1
20079,0
20080,0
20081,1
20082,0
20083,0
20084,1
20085,1
20086,0
20087,0
20088,1
20089,0
20090,1
20091,1
20092,0
20093,1
20094,0
20095,0
20096,0
20097,1
20098,1
20099,0
20100,1
20101,1
20102,0
20103,0
20104,1
20105,1
20106,1
20107,1
20108,1
20109,0
20110,0
20111,0
20112,1
20113,0
20114,1
20115,0
20116,1
20117,0
20118,1
20119,0
20120,0
20121,0
20122,1
20123,1
20124,1
20125,1
20126,0
20127,1
20128,0
20129,1
20130,1
20131,1
20132,0
20133,1
20134,0
20135,0
20136,0
20137,0
20138,0
20139,0
20140,1
20141,0
20142,0
20143,0
20144,0
20145,0
20146,0
20147,1
20148,0
20149,0
20150,0
20151,0
20152,1
20153,0
20154,0
20155,0
20156,0
20157,0
20158,0
20159,0
20160,1
20161,0
20162,1
20163,1
20164,1
20165,0
20166,1
20167,1
20168,0
20169,0
20170,0
20171,1
20172,1
20173,1
20174,0
20175,0
20176,0
20177,0
20178,0
20179,1
20180,0
20181,1
20182,1
20183,1
20184,0
20185,1
20186,1
20187,0
20188,1
20189,1
20190,1
20191,1
20192,1
20193,0
20194,1
20195,1
20196,0
20197,1
20198,0
20199,1
20200,0
20201,1
20202,1
20203,1
20204,0
20205,1
20206,1
20207,1
20208,0
20209,0
20210,1
20211,0
20212,1
20213,0
20214,1
20215,0
20216,0
20217,1
20218,0
20219,0
20220,0
20221,1
20222,1
20223,1
20224,1
20225,0
20226,0
20227,0
20228,0
20229,0
20230,1
20231,0
20232,0
20233,1
20234,1
20235,0
20236,1
20237,0
20238,0
20239,0
20240,1
20241,1
20242,0
20243,1
20244,0
20245,1
20246,0
20247,1
20248,0
20249,0
20250,1
20251,0
20252,0
20253,1
20254,0
20255,1
20256,0
20257,1
20258,0
20259,1
20260,0
20261,0
20262,1
20263,0
20264,1
20265,0
20266,0
20267,0
20268,0
20269,1
20270,1
20271,0
20272,0
20273,0
20274,1
20275,0
20276,1
20277,1
20278,1
20279,0
20280,1
20281,0
20282,0
20283,1
20284,0
20285,0
20286,1
20287,1
20288,1
20289,1
20290,0
20291,0
20292,1
20293,0
20294,1
20295,0
20296,1
20297,0
20298,1
20299,1
20300,1
20301,1
20302,0
20303,1
20304,0
20305,0
20306,0
20307,1
20308,1
20309,1
20310,1
20311,0
20312,0
20313,1
20314,0
20315,0
20316,0
20317,1
20318,1
20319,1
20320,1
20321,1
20322,1
20323,1
20324,0
20325,1
20326,0
20327,1
20328,1
20329,0
20330,0
20331,0
20332,0
20333,1
20334,1
20335,1
20336,1
20337,1
20338,1
20339,1
20340,0
20341,1
20342,0
20343,1
20344,0
20345,1
20346,1
20347,1
20348,0
20349,0
20350,1
20351,0
20352,0
20353,1
20354,0
20355,1
20356,1
20357,1
20358,0
20359,1
20360,0
20361,0
20362,0
20363,0
20364,1
20365,0
20366,1
20367,0
20368,1
20369,1
20370,1
20371,1
20372,0
20373,1
20374,0
20375,0
20376,0
20377,1
20378,1
20379,0
20380,0
20381,0
20382,0
20383,1
20384,1
20385,1
20386,1
20387,0
20388,1
20389,1
20390,0
20391,1
20392,1
20393,1
20394,1
20395,1
20396,1
20397,0
20398,0
20399,1
20400,0
20401,0
20402,0
20403,1
20404,1
20405,0
20406,1
20407,1
20408,0
20409,0
20410,1
20411,1
20412,1
20413,0
20414,0
20415,1
20416,1
20417,1
20418,1
20419,0
20420,0
20421,0
20422,0
20423,0
20424,0
20425,0
20426,0
20427,0
20428,0
20429,1
20430,1
20431,1
20432,0
20433,0
20434,1
20435,1
20436,0
20437,0
20438,1
20439,1
20440,0
20441,0
20442,1
20443,0
20444,1
20445,0
20446,0
20447,0
20448,1
20449,0
20450,0
20451,0
20452,1
20453,1
20454,0
20455,0
20456,1
20457,0
20458,0
20459,0
20460,1
20461,1
20462,1
20463,0
20464,0
20465,1
20466,0
20467,0
20468,0
20469,1
20470,1
20471,0
20472,0
20473,0
20474,0
20475,0
20476,1
20477,1
20478,0
20479,1
20480,0
20481,1
20482,0
20483,0
20484,1
20485,1
20486,0
20487,1
20488,1
20489,0
20490,1
20491,0
20492,1
20493,0
20494,1
20495,0
20496,1
20497,0
20498,0
20499,0
20500,1
20501,1
20502,0
20503,1
20504,1
20505,0
20506,1
20507,1
20508,0
20509,1
20510,0
20511,0
20512,0
20513,0
20514,1
20515,0
20516,0
20517,1
20518,0
20519,1
20520,1
20521,1
20522,0
20523,0
20524,0
20525,1
20526,0
20527,0
20528,1
20529,1
20530,0
20531,0
20532,0
20533,0
20534,1
20535,1
20536,1
20537,1
20538,1
20539,0
20540,1
20541,1
20542,0
20543,0
20544,0
20545,0
20546,0
20547,0
20548,0
20549,1
20550,0
20551,1
20552,0
20553,0
20554,0
20555,0
20556,1
20557,0
20558,0
20559,1
20560,0
20561,0
20562,0
20563,1
20564,1
20565,0
20566,0
20567,1
20568,0
20569,1
20570,1
20571,1
20572,1
20573,0
20574,1
20575,0
20576,1
20577,1
20578,1
20579,1
20580,1
20581,1
20582,1
20583,1
20584,1
20585,0
20586,0
20587,1
20588,1
20589,1
20590,1
20591,0
20592,1
20593,0
20594,1
20595,0
20596,0
20597,1
20598,0
20599,1
20600,0
20601,0
20602,0
20603,1
20604,1
20605,0
20606,1
20607,1
20608,0
20609,1
20610,1
20611,1
20612,1
20613,0
20614,0
20615,0
20616,1
20617,0
20618,1
20619,1
20620,0
20621,0
20622,0
20623,1
20624,0
20625,1
20626,1
20627,1
20628,1
20629,1
20630,1
20631,1
20632,1
20633,1
20634,1
20635,0
20636,1
20637,0
20638,1
20639,1
20640,1
20641,1
20642,0
20643,1
20644,1
20645,0
20646,0
20647,0
20648,1
20649,0
20650,0
20651,1
20652,1
20653,0
20654,1
20655,0
20656,1
20657,1
20658,1
20659,0
20660,1
20661,1
20662,0
20663,1
20664,1
20665,0
20666,0
20667,1
20668,0
20669,1
20670,1
20671,1
20672,1
20673,0
20674,0
20675,0
20676,0
20677,1
20678,1
20679,0
20680,1
20681,1
20682,1
20683,1
20684,1
20685,1
20686,0
20687,0
20688,1
20689,0
20690,0
20691,1
20692,1
20693,0
20694,1
20695,0
20696,1
20697,0
20698,1
20699,0
20700,1
20701,0
20702,0
20703,0
20704,1
20705,1
20706,0
20707,1
20708,1
20709,0
20710,1
20711,0
20712,1
20713,1
20714,1
20715,1
20716,1
20717,1
20718,0
20719,0
20720,1
20721,1
20722,0
20723,1
20724,1
20725,1
20726,1
20727,0
20728,0
20729,0
20730,1
20731,1
20732,0
20733,0
20734,0
20735,1
20736,1
20737,1
20738,0
20739,1
20740,0
20741,0
20742,1
20743,1
20744,0
20745,0
20746,0
20747,0
20748,1
20749,1
20750,1
20751,1
20752,1
20753,0
20754,0
20755,0
20756,1
20757,1
20758,1
20759,1
20760,1
20761,0
20762,1
20763,1
20764,1
20765,1
20766,1
20767,0
20768,1
20769,1
20770,0
20771,0
20772,0
20773,1
20774,1
20775,1
20776,0
20777,1
20778,1
20779,0
20780,1
20781,0
20782,1
20783,0
20784,0
20785,0
20786,1
20787,0
20788,0
20789,0
20790,0
20791,0
20792,1
20793,1
20794,1
20795,1
20796,1
20797,0
20798,0
20799,1
20800,1
20801,0
20802,1
20803,1
20804,1
20805,1
20806,1
20807,0
20808,1
20809,1
20810,1
20811,1
20812,0
20813,0
20814,1
20815,0
20816,1
20817,1
20818,0
20819,0
20820,1
20821,1
20822,1
20823,0
20824,0
20825,0
20826,1
20827,1
20828,0
20829,0
20830,0
20831,1
20832,0
20833,0
20834,0
20835,1
20836,1
20837,0
20838,0
20839,1
20840,0
20841,0
20842,0
20843,1
20844,1
20845,0
20846,1
20847,1
20848,1
20849,1
20850,0
20851,0
20852,0
20853,0
20854,1
20855,1
20856,0
20857,1
20858,1
20859,0
20860,0
20861,1
20862,1
20863,1
20864,1
20865,0
20866,0
20867,1
20868,0
20869,0
20870,0
20871,0
20872,0
20873,1
20874,0
20875,0
20876,1
20877,1
20878,0
20879,1
20880,1
20881,1
20882,1
20883,1
20884,0
20885,1
20886,0
20887,1
20888,1
20889,1
20890,0
20891,1
20892,0
20893,1
20894,1
20895,1
20896,0
20897,1
20898,1
20899,0
20900,0
20901,1
20902,1
20903,0
20904,1
20905,1
20906,1
20907,0
20908,0
20909,1
20910,0
20911,1
20912,1
20913,1
20914,1
20915,0
20916,0
20917,1
20918,0
20919,0
20920,1
20921,0
20922,0
20923,1
20924,0
20925,0
20926,0
20927,0
20928,0
20929,1
20930,0
20931,1
20932,1
20933,1
20934,1
20935,0
20936,1
20937,1
20938,1
20939,0
20940,1
20941,0
20942,1
20943,0
20944,0
20945,1
20946,0
20947,0
20948,0
20949,0
20950,1
20951,1
20952,0
20953,1
20954,0
20955,0
20956,1
20957,1
20958,1
20959,0
20960,0
20961,1
20962,1
20963,0
20964,0
20965,0
20966,0
20967,0
20968,1
20969,1
20970,0
20971,1
20972,0
20973,0
20974,0
20975,0
20976,0
20977,0
20978,0
20979,0
20980,0
20981,1
20982,0
20983,1
20984,1
20985,0
20986,0
20987,0
20988,0
20989,0
20990,0
20991,0
20992,1
20993,1
20994,1
20995,1
20996,0
20997,0
20998,0
20999,0
21000,0
21001,1
21002,0
21003,1
21004,1
21005,1
21006,1
21007,1
21008,0
21009,0
21010,1
21011,1
21012,0
21013,1
21014,0
21015,1
21016,1
21017,0
21018,0
21019,1
21020,1
21021,1
21022,0
21023,0
21024,1
21025,1
21026,1
21027,1
21028,0
21029,0
21030,0
21031,0
21032,0
21033,1
21034,0
21035,1
21036,0
21037,0
21038,0
21039,1
21040,1
21041,0
21042,0
21043,0
21044,0
21045,0
21046,1
21047,0
21048,1
21049,1
21050,0
21051,1
21052,0
21053,0
21054,1
21055,1
21056,0
21057,1
21058,1
21059,1
21060,0
21061,0
21062,1
21063,0
21064,0
21065,0
21066,1
21067,1
21068,1
21069,0
21070,1
21071,0
21072,0
21073,0
21074,0
21075,1
21076,0
21077,1
21078,1
21079,0
21080,0
21081,0
21082,0
21083,1
21084,0
21085,0
21086,0
21087,1
21088,0
21089,0
21090,0
21091,1
21092,0
21093,1
21094,1
21095,1
21096,1
21097,0
21098,1
21099,0
21100,1
21101,1
21102,1
21103,1
21104,1
21105,0
21106,0
21107,1
21108,1
21109,1
21110,1
21111,1
21112,1
21113,1
21114,0
21115,0
21116,1
21117,0
21118,0
21119,0
21120,1
21121,0
21122,1
21123,1
21124,1
21125,1
21126,0
21127,1
21128,1
21129,0
21130,0
21131,1
21132,1
21133,0
21134,0
21135,0
21136,0
21137,0
21138,1
21139,0
21140,1
21141,0
21142,1
21143,0
21144,0
21145,1
21146,1
21147,0
21148,0
21149,0
21150,1
21151,1
21152,0
21153,0
21154,0
21155,0
21156,0
21157,0
21158,0
21159,1
21160,0
21161,0
21162,0
21163,0
21164,0
21165,1
21166,0
21167,1
21168,1
21169,0
21170,0
21171,1
21172,0
21173,0
21174,1
21175,1
21176,1
21177,1
21178,1
21179,0
21180,0
21181,1
21182,1
21183,0
21184,0
21185,0
21186,1
21187,0
21188,1
21189,0
21190,0
21191,1
21192,1
21193,0
21194,1
21195,1
21196,1
21197,1
21198,1
21199,1
21200,1
21201,1
21202,1
21203,0
21204,0
21205,0
21206,0
21207,1
21208,1
21209,0
21210,1
21211,0
21212,0
21213,1
21214,1
21215,0
21216,0
21217,1
21218,1
21219,0
21220,0
21221,0
21222,1
21223,1
21224,0
21225,1
21226,1
21227,1
21228,1
21229,0
21230,1
21231,0
21232,0
21233,1
21234,0
21235,0
21236,1
21237,1
21238,1
21239,1
21240,1
21241,0
21242,1
21243,1
21244,0
21245,0
21246,1
21247,1
21248,0
21249,1
21250,1
21251,1
21252,0
21253,1
21254,1
21255,0
21256,1
21257,0
21258,0
21259,1
21260,1
21261,1
21262,1
21263,1
21264,0
21265,1
21266,1
21267,0
21268,0
21269,1
21270,1
21271,0
21272,0
21273,0
21274,1
21275,1
21276,1
21277,1
21278,1
21279,1
21280,0
21281,0
21282,0
21283,0
21284,0
21285,1
21286,1
21287,1
21288,0
21289,1
21290,0
21291,0
21292,0
21293,0
21294,1
21295,1
21296,1
21297,1
21298,0
21299,1
21300,0
21301,0
21302,0
21303,1
21304,1
21305,0
21306,1
21307,0
21308,1
21309,1
21310,0
21311,1
21312,1
21313,0
21314,0
21315,0
21316,0
21317,0
21318,1
21319,1
21320,0
21321,0
21322,1
21323,0
21324,0
21325,0
21326,0
21327,0
21328,1
21329,0
21330,1
21331,0
21332,1
21333,0
21334,1
21335,0
21336,1
21337,0
21338,0
21339,0
21340,1
21341,0
21342,0
21343,0
21344,1
21345,0
21346,0
21347,0
21348,0
21349,1
21350,0
21351,0
21352,0
21353,1
21354,0
21355,0
21356,0
21357,1
21358,0
21359,1
21360,0
21361,0
21362,0
21363,0
21364,0
21365,1
21366,0
21367,1
21368,0
21369,1
21370,0
21371,1
21372,1
21373,0
21374,0
21375,1
21376,1
21377,1
21378,0
21379,1
21380,0
21381,0
21382,1
21383,1
21384,1
21385,1
21386,0
21387,1
21388,1
21389,1
21390,1
21391,0
21392,0
21393,0
21394,1
21395,1
21396,0
21397,1
21398,0
21399,0
21400,1
21401,1
21402,0
21403,1
21404,0
21405,0
21406,1
21407,0
21408,1
21409,0
21410,1
21411,0
21412,0
21413,0
21414,1
21415,0
21416,1
21417,0
21418,1
21419,1
21420,1
21421,1
21422,0
21423,0
21424,0
21425,1
21426,0
21427,1
21428,1
21429,0
21430,0
21431,0
21432,1
21433,1
21434,1
21435,1
21436,1
21437,1
21438,0
21439,0
21440,1
21441,0
21442,1
21443,0
21444,0
21445,1
21446,1
21447,1
21448,0
21449,1
21450,1
21451,1
21452,0
21453,0
21454,1
21455,1
21456,1
21457,1
21458,0
21459,0
21460,0
21461,0
21462,1
21463,1
21464,1
21465,0
21466,1
21467,1
21468,0
21469,0
21470,0
21471,1
21472,0
21473,0
21474,1
21475,1
21476,0
21477,0
21478,0
21479,0
21480,1
21481,0
21482,0
21483,0
21484,1
21485,0
21486,0
21487,1
21488,0
21489,1
21490,1
21491,1
21492,1
21493,0
21494,0
21495,1
21496,0
21497,1
21498,0
21499,0
21500,0
21501,0
21502,1
21503,1
21504,0
21505,1
21506,1
21507,0
21508,1
21509,1
21510,1
21511,1
21512,0
21513,1
21514,1
21515,0
21516,0
21517,0
21518,1
21519,1
21520,1
21521,0
21522,1
21523,0
21524,1
21525,1
21526,1
21527,1
21528,0
21529,1
21530,1
21531,0
21532,1
21533,0
21534,1
21535,1
21536,1
21537,1
21538,1
21539,1
21540,1
21541,1
21542,1
21543,1
21544,0
21545,0
21546,1
21547,0
21548,1
21549,0
21550,1
21551,0
21552,1
21553,0
21554,0
21555,0
21556,1
21557,1
21558,1
21559,0
21560,1
21561,0
21562,0
21563,0
21564,0
21565,0
21566,1
21567,0
21568,0
21569,0
21570,1
21571,0
21572,1
21573,1
21574,1
21575,0
21576,0
21577,1
21578,1
21579,1
21580,0
21581,0
21582,1
21583,0
21584,0
21585,1
21586,1
21587,0
21588,1
21589,0
21590,0
21591,1
21592,0
21593,1
21594,0
21595,0
21596,0
21597,0
21598,0
21599,1
21600,1
21601,0
21602,1
21603,0
21604,1
21605,1
21606,0
21607,0
21608,1
21609,0
21610,1
21611,1
21612,0
21613,0
21614,1
21615,1
21616,1
21617,0
21618,1
21619,0
21620,0
21621,0
21622,1
21623,0
21624,1
21625,1
21626,1
21627,1
21628,0
21629,1
21630,1
21631,0
21632,0
21633,0
21634,1
21635,1
21636,1
21637,1
21638,0
21639,1
21640,0
21641,1
21642,0
21643,1
21644,0
21645,1
21646,0
21647,0
21648,1
21649,0
21650,1
21651,0
21652,0
21653,1
21654,0
21655,0
21656,1
21657,0
21658,0
21659,1
21660,0
21661,0
21662,0
21663,0
21664,1
21665,1
21666,1
21667,1
21668,0
21669,1
21670,1
21671,1
21672,0
21673,0
21674,0
21675,1
21676,1
21677,1
21678,1
21679,1
21680,1
21681,1
21682,1
21683,0
21684,0
21685,0
21686,0
21687,1
21688,0
21689,1
21690,0
21691,1
21692,1
21693,1
21694,0
21695,0
21696,1
21697,0
21698,1
21699,1
21700,0
21701,1
21702,0
21703,1
21704,1
21705,0
21706,0
21707,1
21708,1
21709,1
21710,1
21711,1
21712,0
21713,1
21714,1
21715,1
21716,1
21717,0
21718,0
21719,0
21720,0
21721,1
21722,1
21723,0
21724,0
21725,1
21726,0
21727,0
21728,1
21729,1
21730,1
21731,1
21732,0
21733,0
21734,0
21735,0
21736,0
21737,1
21738,1
21739,0
21740,0
21741,0
21742,0
21743,1
21744,0
21745,1
21746,0
21747,0
21748,1
21749,0
21750,1
21751,1
21752,0
21753,0
21754,1
21755,0
21756,1
21757,1
21758,1
21759,1
21760,0
21761,1
21762,0
21763,0
21764,1
21765,0
21766,1
21767,1
21768,1
21769,1
21770,1
21771,0
21772,0
21773,0
21774,1
21775,1
21776,1
21777,1
21778,1
21779,0
21780,0
21781,0
21782,0
21783,0
21784,1
21785,0
21786,0
21787,0
21788,0
21789,0
21790,1
21791,1
21792,1
21793,1
21794,1
21795,0
21796,0
21797,1
21798,0
21799,1
21800,0
21801,0
21802,1
21803,1
21804,0
21805,0
21806,0
21807,1
21808,1
21809,1
21810,1
21811,0
21812,0
21813,0
21814,1
21815,1
21816,1
21817,0
21818,1
21819,1
21820,0
21821,0
21822,0
21823,1
21824,1
21825,1
21826,0
21827,0
21828,0
21829,0
21830,1
21831,1
21832,0
21833,0
21834,0
21835,1
21836,0
21837,0
21838,1
21839,1
21840,0
21841,1
21842,0
21843,0
21844,0
21845,0
21846,0
21847,0
21848,1
21849,1
21850,0
21851,0
21852,0
21853,1
21854,1
21855,0
21856,0
21857,1
21858,0
21859,1
21860,1
21861,0
21862,0
21863,0
21864,1
21865,1
21866,1
21867,0
21868,0
21869,1
21870,1
21871,1
21872,1
21873,0
21874,1
21875,1
21876,1
21877,0
21878,1
21879,1
21880,1
21881,1
21882,1
21883,0
21884,0
21885,0
21886,1
21887,1
21888,0
21889,0
21890,1
21891,0
21892,0
21893,1
21894,1
21895,1
21896,0
21897,0
21898,0
21899,0
21900,1
21901,0
21902,1
21903,1
21904,0
21905,1
21906,0
21907,0
21908,0
21909,0
21910,0
21911,1
21912,0
21913,0
21914,0
21915,0
21916,0
21917,1
21918,0
21919,1
21920,0
21921,1
21922,0
21923,0
21924,0
21925,0
21926,1
21927,0
21928,1
21929,1
21930,0
21931,0
21932,1
21933,1
21934,1
21935,0
21936,0
21937,1
21938,0
21939,0
21940,0
21941,0
21942,1
21943,0
21944,1
21945,1
21946,0
21947,0
21948,0
21949,1
21950,0
21951,0
21952,0
21953,1
21954,1
21955,0
21956,0
21957,1
21958,0
21959,0
21960,0
21961,1
21962,1
21963,1
21964,1
21965,1
21966,0
21967,1
21968,0
21969,0
21970,0
21971,0
21972,1
21973,0
21974,0
21975,1
21976,1
21977,0
21978,1
21979,1
21980,1
21981,0
21982,0
21983,0
21984,0
21985,1
21986,0
21987,1
21988,0
21989,1
21990,0
21991,0
21992,0
21993,1
21994,0
21995,1
21996,0
21997,0
21998,1
21999,0
22000,0
22001,0
22002,1
22003,1
22004,1
22005,1
22006,0
22007,0
22008,0
22009,1
22010,0
22011,0
22012,0
22013,0
22014,0
22015,1
22016,0
22017,0
22018,0
22019,1
22020,0
22021,0
22022,0
22023,1
22024,0
22025,1
22026,1
22027,1
22028,0
22029,1
22030,0
22031,1
22032,0
22033,0
22034,0
22035,0
22036,0
22037,1
22038,1
22039,1
22040,1
22041,1
22042,0
22043,1
22044,0
22045,0
22046,1
22047,1
22048,0
22049,0
22050,1
22051,1
22052,1
22053,0
22054,1
22055,1
22056,1
22057,1
22058,1
22059,0
22060,1
22061,1
22062,0
22063,1
22064,0
22065,0
22066,1
22067,1
22068,0
22069,1
22070,0
22071,0
22072,0
22073,1
22074,0
22075,0
22076,1
22077,1
22078,1
22079,0
22080,1
22081,1
22082,0
22083,1
22084,0
22085,1
22086,1
22087,0
22088,0
22089,1
22090,0
22091,1
22092,0
22093,1
22094,1
22095,1
22096,1
22097,1
22098,1
22099,0
22100,0
22101,0
22102,0
22103,1
22104,1
22105,0
22106,1
22107,1
22108,0
22109,1
22110,1
22111,0
22112,0
22113,0
22114,0
22115,1
22116,0
22117,0
22118,1
22119,0
22120,1
22121,1
22122,0
22123,1
22124,0
22125,0
22126,0
22127,0
22128,1
22129,1
22130,1
22131,1
22132,0
22133,1
22134,0
22135,0
22136,1
22137,0
22138,1
22139,0
22140,1
22141,1
22142,0
22143,1
22144,0
22145,0
22146,1
22147,0
22148,1
22149,0
22150,0
22151,0
22152,1
22153,1
22154,1
22155,1
22156,0
22157,1
22158,1
22159,1
22160,1
22161,1
22162,1
22163,0
22164,0
22165,0
22166,0
22167,0
22168,1
22169,1
22170,0
22171,1
22172,1
22173,0
22174,1
22175,1
22176,1
22177,1
22178,1
22179,1
22180,1
22181,0
22182,0
22183,1
22184,0
22185,1
22186,0
22187,0
22188,1
22189,1
22190,1
22191,0
22192,0
22193,0
22194,1
22195,1
22196,1
22197,1
22198,0
22199,1
22200,0
22201,1
22202,0
22203,0
22204,0
22205,1
22206,1
22207,1
22208,1
22209,1
22210,0
22211,1
22212,1
22213,1
22214,0
22215,1
22216,0
22217,1
22218,1
22219,0
22220,1
22221,0
22222,1
22223,1
22224,1
22225,0
22226,1
22227,1
22228,0
22229,1
22230,0
22231,0
22232,1
22233,1
22234,1
22235,0
22236,0
22237,0
22238,0
22239,1
22240,0
22241,0
22242,0
22243,1
22244,1
22245,1
22246,1
22247,1
22248,0
22249,0
22250,1
22251,0
22252,0
22253,1
22254,1
22255,1
22256,1
22257,0
22258,1
22259,1
22260,1
22261,1
22262,1
22263,0
22264,1
22265,0
22266,0
22267,1
22268,0
22269,1
22270,1
22271,1
22272,0
22273,1
22274,1
22275,0
22276,0
22277,0
22278,1
22279,1
22280,1
22281,0
22282,1
22283,0
22284,1
22285,0
22286,0
22287,0
22288,1
22289,1
22290,0
22291,0
22292,1
22293,1
22294,0
22295,0
22296,1
22297,0
22298,0
22299,0
22300,1
22301,0
22302,0
22303,0
22304,1
22305,1
22306,1
22307,0
22308,1
22309,1
22310,1
22311,1
22312,0
22313,0
22314,1
22315,1
22316,0
22317,0
22318,1
22319,0
22320,1
22321,0
22322,1
22323,0
22324,1
22325,1
22326,1
22327,0
22328,1
22329,0
22330,0
22331,1
22332,1
22333,0
22334,1
22335,1
22336,1
22337,0
22338,1
22339,1
22340,0
22341,0
22342,0
22343,0
22344,0
22345,0
22346,1
22347,0
22348,0
22349,0
22350,0
22351,0
22352,0
22353,1
22354,1
22355,1
22356,0
22357,0
22358,0
22359,0
22360,1
22361,0
22362,0
22363,1
22364,0
22365,0
22366,1
22367,0
22368,1
22369,1
22370,0
22371,0
22372,1
22373,0
22374,0
22375,0
22376,1
22377,0
22378,0
22379,1
22380,0
22381,1
22382,1
22383,1
22384,1
22385,0
22386,1
22387,1
22388,0
22389,0
22390,0
22391,0
22392,0
22393,0
22394,1
22395,0
22396,1
22397,1
22398,0
22399,0
22400,0
22401,1
22402,1
22403,1
22404,1
22405,0
22406,0
22407,1
22408,1
22409,1
22410,1
22411,0
22412,1
22413,0
22414,1
22415,1
22416,0
22417,0
22418,0
22419,0
22420,0
22421,1
22422,1
22423,1
22424,0
22425,1
22426,1
22427,0
22428,0
22429,0
22430,0
22431,1
22432,1
22433,1
22434,0
22435,0
22436,0
22437,1
22438,0
22439,1
22440,0
22441,0
22442,0
22443,0
22444,1
22445,0
22446,0
22447,1
22448,0
22449,0
22450,0
22451,1
22452,0
22453,0
22454,0
22455,0
22456,0
22457,0
22458,1
22459,0
22460,1
22461,1
22462,1
22463,1
22464,1
22465,1
22466,1
22467,1
22468,0
22469,1
22470,1
22471,1
22472,0
22473,0
22474,1
22475,1
22476,0
22477,1
22478,0
22479,1
22480,0
22481,1
22482,0
22483,0
22484,0
22485,1
22486,1
22487,1
22488,1
22489,1
22490,0
22491,1
22492,0
22493,1
22494,1
22495,1
22496,0
22497,0
22498,1
22499,1
22500,0
22501,0
22502,0
22503,0
22504,0
22505,1
22506,1
22507,1
22508,0
22509,0
22510,0
22511,1
22512,1
22513,0
22514,1
22515,1
22516,0
22517,1
22518,0
22519,1
22520,1
22521,1
22522,1
22523,1
22524,1
22525,0
22526,0
22527,0
22528,0
22529,1
22530,1
22531,1
22532,1
22533,0
22534,0
22535,0
22536,0
22537,1
22538,0
22539,1
22540,0
22541,1
22542,0
22543,1
22544,0
22545,1
22546,1
22547,0
22548,0
22549,1
22550,1
22551,0
22552,0
22553,0
22554,0
22555,0
22556,0
22557,0
22558,0
22559,0
22560,1
22561,0
22562,1
22563,1
22564,0
22565,1
22566,0
22567,1
22568,1
22569,0
22570,0
22571,1
22572,1
22573,0
22574,1
22575,0
22576,1
22577,0
22578,0
22579,0
22580,0
22581,0
22582,1
22583,0
22584,0
22585,1
22586,0
22587,1
22588,0
22589,0
22590,0
22591,0
22592,1
22593,0
22594,0
22595,0
22596,1
22597,1
22598,0
22599,1
